# Web framework
fastapi>=0.104.1,<0.115.0
uvicorn>=0.24.0,<0.35.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.3,<3.0.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.13.1,<1.15.0
psycopg2-binary>=2.9.9,<2.10.0
asyncpg>=0.29.0,<0.30.0  # For async database operations in background tasks

# Cache + Rate limiting
redis>=5.0.1,<6.0.0
slowapi>=0.1.9,<0.2.0

# HTTP client (for any external API calls)
httpx>=0.25.1,<0.28.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# Utilities
loguru>=0.7.2,<0.8.0

# Observability
prometheus-fastapi-instrumentator>=6.1.0,<7.0.0
